Running on node: gpuhost013.jc.rl.ac.uk
Fri May 30 05:43:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.93it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.73it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<03:13,  6.98it/s]
Epoch 0:   0%|          | 1/1351 [00:00<03:14,  6.95it/s, v_num=48eh, train_loss=0.858]
Epoch 5:  65%|██████▍   | 878/1351 [00:11<00:06, 74.32it/s, v_num=48eh, train_loss=0.0815, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▍   | 878/1351 [00:11<00:06, 74.32it/s, v_num=48eh, train_loss=0.0665, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 879/1351 [00:11<00:06, 74.32it/s, v_num=48eh, train_loss=0.0665, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 879/1351 [00:11<00:06, 74.32it/s, v_num=48eh, train_loss=0.0364, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 880/1351 [00:11<00:06, 74.33it/s, v_num=48eh, train_loss=0.0364, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 880/1351 [00:11<00:06, 74.33it/s, v_num=48eh, train_loss=0.0551, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 881/1351 [00:11<00:06, 74.33it/s, v_num=48eh, train_loss=0.0551, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 881/1351 [00:11<00:06, 74.33it/s, v_num=48eh, train_loss=0.0617, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 882/1351 [00:11<00:06, 74.33it/s, v_num=48eh, train_loss=0.0617, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 882/1351 [00:11<00:06, 74.33it/s, v_num=48eh, train_loss=0.0828, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 883/1351 [00:11<00:06, 74.33it/s, v_num=48eh, train_loss=0.0828, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 883/1351 [00:11<00:06, 74.33it/s, v_num=48eh, train_loss=0.0335, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 884/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0335, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  65%|██████▌   | 884/1351 [00:11<00:06, 74.33it/s, v_num=48eh, train_loss=0.0507, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 885/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0507, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 885/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0341, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 886/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0341, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 886/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.047, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863] 
Epoch 5:  66%|██████▌   | 887/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.047, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 887/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0366, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 888/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0366, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 888/1351 [00:11<00:06, 74.33it/s, v_num=48eh, train_loss=0.0321, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 889/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0321, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 889/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0332, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 890/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0332, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 890/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0561, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 891/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0561, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 891/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0434, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 892/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0434, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 892/1351 [00:11<00:06, 74.34it/s, v_num=48eh, train_loss=0.0901, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 893/1351 [00:12<00:06, 74.35it/s, v_num=48eh, train_loss=0.0901, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 893/1351 [00:12<00:06, 74.35it/s, v_num=48eh, train_loss=0.0461, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 894/1351 [00:12<00:06, 74.35it/s, v_num=48eh, train_loss=0.0461, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 894/1351 [00:12<00:06, 74.35it/s, v_num=48eh, train_loss=0.058, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863] 
Epoch 5:  66%|██████▌   | 895/1351 [00:12<00:06, 74.35it/s, v_num=48eh, train_loss=0.058, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▌   | 895/1351 [00:12<00:06, 74.35it/s, v_num=48eh, train_loss=0.035, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▋   | 896/1351 [00:12<00:06, 74.36it/s, v_num=48eh, train_loss=0.035, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▋   | 896/1351 [00:12<00:06, 74.35it/s, v_num=48eh, train_loss=0.033, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▋   | 897/1351 [00:12<00:06, 74.36it/s, v_num=48eh, train_loss=0.033, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▋   | 897/1351 [00:12<00:06, 74.36it/s, v_num=48eh, train_loss=0.0467, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▋   | 898/1351 [00:12<00:06, 74.36it/s, v_num=48eh, train_loss=0.0467, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  66%|██████▋   | 898/1351 [00:12<00:06, 74.36it/s, v_num=48eh, train_loss=0.0592, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 899/1351 [00:12<00:06, 74.36it/s, v_num=48eh, train_loss=0.0592, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 899/1351 [00:12<00:06, 74.36it/s, v_num=48eh, train_loss=0.0549, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 900/1351 [00:12<00:06, 74.37it/s, v_num=48eh, train_loss=0.0549, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 900/1351 [00:12<00:06, 74.37it/s, v_num=48eh, train_loss=0.063, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863] 
Epoch 5:  67%|██████▋   | 901/1351 [00:12<00:06, 74.37it/s, v_num=48eh, train_loss=0.063, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 901/1351 [00:12<00:06, 74.37it/s, v_num=48eh, train_loss=0.0742, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 902/1351 [00:12<00:06, 74.37it/s, v_num=48eh, train_loss=0.0742, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 902/1351 [00:12<00:06, 74.37it/s, v_num=48eh, train_loss=0.0623, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 903/1351 [00:12<00:06, 74.38it/s, v_num=48eh, train_loss=0.0623, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 903/1351 [00:12<00:06, 74.37it/s, v_num=48eh, train_loss=0.0318, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 904/1351 [00:12<00:06, 74.38it/s, v_num=48eh, train_loss=0.0318, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 904/1351 [00:12<00:06, 74.38it/s, v_num=48eh, train_loss=0.0467, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 905/1351 [00:12<00:05, 74.38it/s, v_num=48eh, train_loss=0.0467, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 905/1351 [00:12<00:05, 74.38it/s, v_num=48eh, train_loss=0.067, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863] 
Epoch 5:  67%|██████▋   | 906/1351 [00:12<00:05, 74.38it/s, v_num=48eh, train_loss=0.067, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 906/1351 [00:12<00:05, 74.38it/s, v_num=48eh, train_loss=0.0797, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 907/1351 [00:12<00:05, 74.38it/s, v_num=48eh, train_loss=0.0797, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 907/1351 [00:12<00:05, 74.38it/s, v_num=48eh, train_loss=0.0573, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 908/1351 [00:12<00:05, 74.39it/s, v_num=48eh, train_loss=0.0573, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 908/1351 [00:12<00:05, 74.39it/s, v_num=48eh, train_loss=0.0847, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 909/1351 [00:12<00:05, 74.39it/s, v_num=48eh, train_loss=0.0847, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 909/1351 [00:12<00:05, 74.39it/s, v_num=48eh, train_loss=0.0305, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 910/1351 [00:12<00:05, 74.39it/s, v_num=48eh, train_loss=0.0305, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 910/1351 [00:12<00:05, 74.39it/s, v_num=48eh, train_loss=0.0458, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 911/1351 [00:12<00:05, 74.40it/s, v_num=48eh, train_loss=0.0458, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  67%|██████▋   | 911/1351 [00:12<00:05, 74.39it/s, v_num=48eh, train_loss=0.0581, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 912/1351 [00:12<00:05, 74.40it/s, v_num=48eh, train_loss=0.0581, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 912/1351 [00:12<00:05, 74.40it/s, v_num=48eh, train_loss=0.0542, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 913/1351 [00:12<00:05, 74.40it/s, v_num=48eh, train_loss=0.0542, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 913/1351 [00:12<00:05, 74.40it/s, v_num=48eh, train_loss=0.0662, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 914/1351 [00:12<00:05, 74.40it/s, v_num=48eh, train_loss=0.0662, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 914/1351 [00:12<00:05, 74.40it/s, v_num=48eh, train_loss=0.0409, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 915/1351 [00:12<00:05, 74.41it/s, v_num=48eh, train_loss=0.0409, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 915/1351 [00:12<00:05, 74.40it/s, v_num=48eh, train_loss=0.0643, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 916/1351 [00:12<00:05, 74.41it/s, v_num=48eh, train_loss=0.0643, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 916/1351 [00:12<00:05, 74.41it/s, v_num=48eh, train_loss=0.0713, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 917/1351 [00:12<00:05, 74.41it/s, v_num=48eh, train_loss=0.0713, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 917/1351 [00:12<00:05, 74.41it/s, v_num=48eh, train_loss=0.0424, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 918/1351 [00:12<00:05, 74.41it/s, v_num=48eh, train_loss=0.0424, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 918/1351 [00:12<00:05, 74.41it/s, v_num=48eh, train_loss=0.0484, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 919/1351 [00:12<00:05, 74.42it/s, v_num=48eh, train_loss=0.0484, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 919/1351 [00:12<00:05, 74.42it/s, v_num=48eh, train_loss=0.036, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863] 
Epoch 5:  68%|██████▊   | 920/1351 [00:12<00:05, 74.42it/s, v_num=48eh, train_loss=0.036, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 920/1351 [00:12<00:05, 74.42it/s, v_num=48eh, train_loss=0.0499, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 921/1351 [00:12<00:05, 74.42it/s, v_num=48eh, train_loss=0.0499, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 921/1351 [00:12<00:05, 74.42it/s, v_num=48eh, train_loss=0.0554, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 922/1351 [00:12<00:05, 74.43it/s, v_num=48eh, train_loss=0.0554, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 922/1351 [00:12<00:05, 74.42it/s, v_num=48eh, train_loss=0.0725, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 923/1351 [00:12<00:05, 74.43it/s, v_num=48eh, train_loss=0.0725, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 923/1351 [00:12<00:05, 74.43it/s, v_num=48eh, train_loss=0.0624, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 924/1351 [00:12<00:05, 74.43it/s, v_num=48eh, train_loss=0.0624, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 924/1351 [00:12<00:05, 74.43it/s, v_num=48eh, train_loss=0.0711, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 925/1351 [00:12<00:05, 74.43it/s, v_num=48eh, train_loss=0.0711, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  68%|██████▊   | 925/1351 [00:12<00:05, 74.43it/s, v_num=48eh, train_loss=0.0697, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▊   | 926/1351 [00:12<00:05, 74.43it/s, v_num=48eh, train_loss=0.0697, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▊   | 926/1351 [00:12<00:05, 74.43it/s, v_num=48eh, train_loss=0.0783, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▊   | 927/1351 [00:12<00:05, 74.44it/s, v_num=48eh, train_loss=0.0783, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▊   | 927/1351 [00:12<00:05, 74.43it/s, v_num=48eh, train_loss=0.0218, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▊   | 928/1351 [00:12<00:05, 74.44it/s, v_num=48eh, train_loss=0.0218, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▊   | 928/1351 [00:12<00:05, 74.44it/s, v_num=48eh, train_loss=0.0473, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 929/1351 [00:12<00:05, 74.44it/s, v_num=48eh, train_loss=0.0473, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 929/1351 [00:12<00:05, 74.44it/s, v_num=48eh, train_loss=0.045, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863] 
Epoch 5:  69%|██████▉   | 930/1351 [00:12<00:05, 74.44it/s, v_num=48eh, train_loss=0.045, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 930/1351 [00:12<00:05, 74.44it/s, v_num=48eh, train_loss=0.0316, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 931/1351 [00:12<00:05, 74.44it/s, v_num=48eh, train_loss=0.0316, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 931/1351 [00:12<00:05, 74.44it/s, v_num=48eh, train_loss=0.0516, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 932/1351 [00:12<00:05, 74.45it/s, v_num=48eh, train_loss=0.0516, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 932/1351 [00:12<00:05, 74.44it/s, v_num=48eh, train_loss=0.0645, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 933/1351 [00:12<00:05, 74.45it/s, v_num=48eh, train_loss=0.0645, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 933/1351 [00:12<00:05, 74.45it/s, v_num=48eh, train_loss=0.0598, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 934/1351 [00:12<00:05, 74.45it/s, v_num=48eh, train_loss=0.0598, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 934/1351 [00:12<00:05, 74.45it/s, v_num=48eh, train_loss=0.0496, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 935/1351 [00:12<00:05, 74.45it/s, v_num=48eh, train_loss=0.0496, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
Epoch 5:  69%|██████▉   | 935/1351 [00:12<00:05, 74.45it/s, v_num=48eh, train_loss=0.0584, val_precision=0.349, val_recall=0.0262, val_f1=0.0488, val_auc=0.853, val_prc=0.0863]
