Running on node: gpuhost004.jc.rl.ac.uk
Fri May 30 08:04:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.86it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<11:39,  1.93it/s]
Epoch 0:   0%|          | 1/1351 [00:00<11:40,  1.93it/s, v_num=plg2, train_loss=0.693]
Epoch 4:  84%|████████▍ | 1139/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0683, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1139/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0668, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1140/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0668, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1140/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0921, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1141/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0921, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  84%|████████▍ | 1141/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0528, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1142/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0528, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1142/1351 [00:15<00:02, 74.93it/s, v_num=plg2, train_loss=0.0512, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1143/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0512, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1143/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0439, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1144/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0439, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1144/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0481, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1145/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0481, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1145/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0699, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1146/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0699, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1146/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0373, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1147/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0373, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1147/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0655, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1148/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0655, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▍ | 1148/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0384, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1149/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0384, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1149/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0471, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1150/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0471, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1150/1351 [00:15<00:02, 74.94it/s, v_num=plg2, train_loss=0.0792, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1151/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0792, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1151/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0227, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1152/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0227, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1152/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0794, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1153/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0794, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1153/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0428, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1154/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0428, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1154/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0498, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1155/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0498, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  85%|████████▌ | 1155/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0617, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1156/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0617, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1156/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0389, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1157/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0389, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1157/1351 [00:15<00:02, 74.95it/s, v_num=plg2, train_loss=0.0402, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1158/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0402, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1158/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0616, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1159/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0616, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1159/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0533, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1160/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0533, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1160/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.049, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  86%|████████▌ | 1161/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.049, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1161/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0282, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1162/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0282, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1162/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0567, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1163/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0567, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1163/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0576, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1164/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0576, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1164/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.0421, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1165/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.0421, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▌ | 1165/1351 [00:15<00:02, 74.96it/s, v_num=plg2, train_loss=0.031, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  86%|████████▋ | 1166/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.031, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▋ | 1166/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.0517, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▋ | 1167/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.0517, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▋ | 1167/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.0608, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▋ | 1168/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.0608, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  86%|████████▋ | 1168/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.0715, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1169/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.0715, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1169/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.054, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  87%|████████▋ | 1170/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.054, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1170/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.0642, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1171/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.0642, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1171/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.0648, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1172/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0648, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1172/1351 [00:15<00:02, 74.97it/s, v_num=plg2, train_loss=0.070, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  87%|████████▋ | 1173/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.070, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1173/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0639, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1174/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0639, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1174/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0714, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1175/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0714, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1175/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0636, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1176/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0636, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1176/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0508, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1177/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0508, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1177/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0529, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1178/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0529, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1178/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0502, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1179/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0502, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1179/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0387, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1180/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0387, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1180/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0431, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1181/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0431, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1181/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0795, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1182/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0795, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  87%|████████▋ | 1182/1351 [00:15<00:02, 74.98it/s, v_num=plg2, train_loss=0.0495, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1183/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0495, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1183/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0601, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1184/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0601, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1184/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0621, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1185/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0621, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1185/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0351, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1186/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0351, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1186/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0569, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1187/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0569, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1187/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0457, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1188/1351 [00:15<00:02, 75.00it/s, v_num=plg2, train_loss=0.0457, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1188/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.047, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819] 
Epoch 4:  88%|████████▊ | 1189/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.047, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1189/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0595, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1190/1351 [00:15<00:02, 75.00it/s, v_num=plg2, train_loss=0.0595, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1190/1351 [00:15<00:02, 74.99it/s, v_num=plg2, train_loss=0.0438, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1191/1351 [00:15<00:02, 75.00it/s, v_num=plg2, train_loss=0.0438, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1191/1351 [00:15<00:02, 75.00it/s, v_num=plg2, train_loss=0.0406, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1192/1351 [00:15<00:02, 75.00it/s, v_num=plg2, train_loss=0.0406, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1192/1351 [00:15<00:02, 75.00it/s, v_num=plg2, train_loss=0.0521, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1193/1351 [00:15<00:02, 75.00it/s, v_num=plg2, train_loss=0.0521, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1193/1351 [00:15<00:02, 75.00it/s, v_num=plg2, train_loss=0.0588, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
Epoch 4:  88%|████████▊ | 1194/1351 [00:15<00:02, 75.00it/s, v_num=plg2, train_loss=0.0588, val_precision=0.169, val_recall=0.0857, val_f1=0.114, val_auc=0.849, val_prc=0.0819]
